id,nome,custo_mana,custo_convertido,texto_descricao,poder,resistencia,raridade,colecao,artista,tipo_principal,subtipo
902a969e-9f22-4e92-93eb-9d4536ca82e5,Nyxborn Hydra,{X}{G},1.0,"Bestow {X}{G}{G} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached.)
Reach, trample
This permanent enters with X +1/+1 counters on it.
Enchanted creature gets +1/+1 for each +1/+1 counter on this Aura and has reach and trample.",0,1,common,mh3,Vincent Christiaens,Enchantment Creature,Hydra
fa3a9f8f-b74f-44f1-a8b5-d21a55358a6c,Nyxborn Unicorn,{1}{W},2.0,"Bestow {3}{W} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached.)
Mentor (Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.)
Enchanted creature gets +2/+2 and has mentor.",2,2,common,mh3,"Josiah ""Jo"" Cameron",Enchantment Creature,Unicorn
40cf39f2-7382-405d-a14b-7eb8726cd38a,Obstinate Gargoyle,{1}{W}{B},3.0,"This creature has flying as long as it's modified. (Equipment, Auras you control, and counters are modifications.)
Persist (When this creature dies, if it had no -1/-1 counters on it, return it to the battlefield under its owner's control with a -1/-1 counter on it.)",2,2,common,mh3,Craig J Spearing,Artifact Creature,Gargoyle
89cf6f57-230f-497e-a14e-ad1e8737fd42,Ocelot Pride,{W},1.0,"First strike, lifelink
Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.)
At the beginning of your end step, if you gained life this turn, create a 1/1 white Cat creature token. Then if you have the city's blessing, for each token you control that entered this turn, create a token that's a copy of it.",1,1,mythic,mh3,Chris Seaman,Creature,Cat
27912e61-97ef-406b-bb88-4fe89a54726e,Ondu Knotmaster // Throw a Line,{2}{W}{B} // {W}{B},4.0,,2,2,uncommon,mh3,Jarel Threat,Creature,Kor Rogue // Sorcery — Adventure
a402cff8-be7f-4473-b880-a6a2eedfda86,Ophiomancer,{2}{B},3.0,"At the beginning of each upkeep, if you control no Snakes, create a 1/1 black Snake creature token with deathtouch.",2,2,rare,mh3,John Stanko,Creature,Human Shaman
ee241079-1e5a-4224-b9cb-4fd3e0da687c,Orim's Chant,{W},1.0,"Kicker {W} (You may pay an additional {W} as you cast this spell.)
Target player can't cast spells this turn. If this spell was kicked, creatures can't attack this turn.",N/A,N/A,rare,mh3,Kev Walker,Instant,N/A
b7f8bb8d-c46a-4531-9525-6981a222b468,Party Thrasher,{1}{R},2.0,"Noncreature spells you cast from exile have convoke. (Each creature you tap while casting a noncreature spell from exile pays for {1} or one mana of that creature's color.)
At the beginning of your first main phase, you may discard a card. If you do, exile the top two cards of your library, then choose one of them. You may play that card this turn.",1,4,rare,mh3,Leanna Crossan,Creature,Lizard Wizard
28493c98-a11c-4bcc-bf55-412c884ffa7a,Path of Annihilation,{3}{G},4.0,"Devoid (This card has no color.)
When this enchantment enters, create two 0/1 colorless Eldrazi Spawn creature tokens with ""Sacrifice this token: Add {C}.""
Eldrazi you control have ""{T}: Add one mana of any color.""
Whenever you cast a creature spell with mana value 7 or greater, you gain 4 life.",N/A,N/A,uncommon,mh3,Ben Hill,Enchantment,N/A
28aef7c8-58b3-463c-91d3-2d1ff8a815ee,"Pearl-Ear, Imperial Advisor",{1}{W}{W},3.0,"Lifelink
Enchantment spells you cast have affinity for Auras. (They cost {1} less to cast for each Aura you control.)
Whenever you cast an Aura spell that targets a modified permanent you control, draw a card. (Equipment, Auras you control, and counters are modifications.)",3,4,rare,mh3,Fajareka Setiawan,Legendary Creature,Fox Advisor
1225264f-b298-4b56-b208-c5da87bd6867,Pearl Medallion,{2},2.0,White spells you cast cost {1} less to cast.,N/A,N/A,rare,mh3,Daniel Ljunggren,Artifact,N/A
4b0bd07e-cf80-4d64-af29-f4cec6632b3e,Perilous Landscape,,0.0,"{T}: Add {C}.
{T}, Sacrifice this land: Search your library for a basic Island, Mountain, or Plains card, put it onto the battlefield tapped, then shuffle.
Cycling {U}{R}{W} ({U}{R}{W}, Discard this card: Draw a card.)",N/A,N/A,common,mh3,Alayna Danner,Land,N/A
f0f2bdfd-1cbc-456e-aba7-4e0b6485cf8a,Petrifying Meddler,{4}{U},5.0,"Devoid (This card has no color.)
When you cast this spell, tap up to one target creature and put a stun counter on it. (If a permanent with a stun counter would become untapped, remove one from it instead.)
Reach",4,5,common,mh3,Mathias Kollros,Creature,Eldrazi
55707746-da6e-46e5-a5ca-7ac843fdc38e,"Phelia, Exuberant Shepherd",{1}{W},2.0,"Flash
Whenever Phelia attacks, exile up to one other target nonland permanent. At the beginning of the next end step, return that card to the battlefield under its owner's control. If it entered under your control, put a +1/+1 counter on Phelia.",2,2,rare,mh3,Rudy Siswanto,Legendary Creature,Dog
e419cd0b-2449-4cc5-9ead-b9e45e271700,"Phlage, Titan of Fire's Fury",{1}{R}{W},3.0,"When Phlage enters, sacrifice it unless it escaped.
Whenever Phlage enters or attacks, it deals 3 damage to any target and you gain 3 life.
Escape—{R}{R}{W}{W}, Exile five other cards from your graveyard. (You may cast this card from your graveyard for its escape cost.)",6,6,mythic,mh3,Lucas Graciano,Legendary Creature,Elder Giant
6d64e1a8-cb4f-4968-b3e0-c9ca7c7894a3,Phyrexian Ironworks,{2}{R},3.0,"Whenever you attack, you get {E} (an energy counter).
{T}, Pay {E}{E}{E}: Create a 3/3 colorless Phyrexian Golem artifact creature token. Activate only as a sorcery.",N/A,N/A,uncommon,mh3,Mathias Kollros,Artifact,N/A
0b47f6d2-9f65-47a4-bfc4-15619befe53d,Phyrexian Tower,,0.0,"{T}: Add {C}.
{T}, Sacrifice a creature: Add {B}{B}.",N/A,N/A,mythic,mh3,Martin de Diego Sádaba,Legendary Land,N/A
24d4f26e-7f96-4b38-867e-4fac819b2679,Pinnacle Monk // Mystic Peak,N/A,5.0,,N/A,N/A,uncommon,mh3,Jason A. Engle,Creature,Djinn Monk // Land
e0281fba-d771-4431-931f-920db2f14c47,Plains,,0.0,({T}: Add {W}.),N/A,N/A,common,mh3,Volkan Baǵa,Basic Land,Plains
7fc9a10b-c9f9-4129-a671-ced0917ce78b,Planar Genesis,{G}{U},2.0,"Look at the top four cards of your library. You may put a land card from among them onto the battlefield tapped. If you don't, put a card from among them into your hand. Put the rest on the bottom of your library in a random order.",N/A,N/A,uncommon,mh3,Liiga Smilshkalne,Instant,N/A
6e288374-2b71-4ace-b1d2-a19fee6cb4af,Polluted Delta,,0.0,"{T}, Pay 1 life, Sacrifice this land: Search your library for an Island or Swamp card, put it onto the battlefield, then shuffle.",N/A,N/A,rare,mh3,Chris Ostrowski,Land,N/A
aff7c0bb-1210-4aeb-b5f8-1387eb633b0f,Powerbalance,{R}{R},2.0,"Whenever an opponent casts a spell, you may reveal the top card of your library. If you do, you may cast that card without paying its mana cost if the two spells have the same mana value.",N/A,N/A,rare,mh3,Steve Ellis,Enchantment,N/A
eb11921b-1b28-483f-a707-4de21a6daa31,Priest of Titania,{1}{G},2.0,{T}: Add {G} for each Elf on the battlefield.,1,1,uncommon,mh3,Rebecca Guay,Creature,Elf Druid
c4eda3db-b47d-4f1e-a93d-e2ea747d935c,Primal Prayers,{2}{G}{G},4.0,"When this enchantment enters, you get {E}{E} (two energy counters).
You may cast creature spells with mana value 3 or less by paying {E} rather than paying their mana costs. If you cast a spell this way, you may cast it as though it had flash.",N/A,N/A,rare,mh3,Yeong-Hao Han,Enchantment,N/A
4f5b2d89-d641-4815-8e6c-5dba0d31419e,Propagator Drone,{1}{G},2.0,"Devoid (This card has no color.)
Creature tokens you control have evolve. (They have ""Whenever a creature you control enters, if it has greater power or toughness than this token, put a +1/+1 counter on this token."" They see this creature enter.)
{3}{G}: Create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this token: Add {C}.""",2,2,uncommon,mh3,Johann Bodin,Creature,Eldrazi Drone
0821e622-88b8-4b82-a696-954da1dde915,Proud Pack-Rhino,{2}{W},3.0,"When this creature enters, choose one —
• Put a shield counter on target permanent. (If it would be dealt damage or destroyed, remove a shield counter from it instead.)
• Proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)",3,3,uncommon,mh3,Ron Spears,Creature,Rhino
68924203-c3d9-41ce-8ca8-c6dd491eb3ca,Psychic Frog,{U}{B},2.0,"Whenever this creature deals combat damage to a player or planeswalker, draw a card.
Discard a card: Put a +1/+1 counter on this creature.
Exile three cards from your graveyard: This creature gains flying until end of turn.",1,2,rare,mh3,Pete Venters,Creature,Frog
5968f641-48b5-4b97-8072-ddd8073cd4d7,Pyretic Rebirth,{2}{B}{R},4.0,Return target artifact or creature card from your graveyard to your hand. Pyretic Rebirth deals damage equal to that card's mana value to up to one target creature or planeswalker.,N/A,N/A,uncommon,mh3,Richard Kane Ferguson,Instant,N/A
813020ef-9d98-4f79-a953-85e7e7e5d3e1,Quest for the Necropolis,{B},1.0,"Landfall — Whenever a land you control enters, put a quest counter on this enchantment.
{5}{B}, Sacrifice this enchantment: Put target creature card from a graveyard onto the battlefield under your control. This ability costs {1} less to activate for each quest counter on this enchantment. Activate only as a sorcery.",N/A,N/A,uncommon,mh3,Jorge Jacinto,Enchantment,N/A
ebadb7dc-69a4-43c9-a2f8-d846b231c71c,Ral and the Implicit Maze,{3}{R}{R},5.0,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I — This Saga deals 2 damage to each creature and planeswalker your opponents control.
II — You may discard a card. If you do, exile the top two cards of your library. You may play them until the end of your next turn.
III — Create a Spellgorger Weird token. (It's a {2}{R} 2/2 Weird creature with ""Whenever you cast a noncreature spell, put a +1/+1 counter on Spellgorger Weird."")",N/A,N/A,uncommon,mh3,Andrew Mar,Enchantment,Saga
438d8a26-ddc9-4829-8aff-22d6af6575cf,"Ral, Monsoon Mage // Ral, Leyline Prodigy",N/A,2.0,,N/A,N/A,mythic,mh3,Dmitry Burmak,Legendary Creature,Human Wizard // Legendary Planeswalker — Ral
57065dca-f90e-4184-bbc4-95d726a4160b,Razorgrass Ambush // Razorgrass Field,N/A,2.0,,N/A,N/A,uncommon,mh3,Cristi Balanescu,Instant // Land,N/A
2d1bb8ac-7125-4537-b2da-e23a8c28df79,Reckless Pyrosurfer,{1}{R},2.0,"Haste
Landfall — Whenever a land you control enters, this creature gains battle cry until end of turn. (Whenever this creature attacks, each other attacking creature gets +1/+0 until end of turn. Each instance of battle cry triggers separately.)",2,2,uncommon,mh3,LA Draws,Creature,Human Scout
8e4c6ba1-1abc-478f-9b7c-97e9e3c92fb0,Recruiter of the Guard,{2}{W},3.0,"When this creature enters, you may search your library for a creature card with toughness 2 or less, reveal it, put it into your hand, then shuffle.",1,1,mythic,mh3,Eric Wilkerson,Creature,Human Soldier
25576181-a5a4-4baf-a2b4-fbfe13fb9df6,Reef Worm,{3}{U},4.0,"When this creature dies, create a 3/3 blue Fish creature token with ""When this token dies, create a 6/6 blue Whale creature token with 'When this token dies, create a 9/9 blue Kraken creature token.'""",0,1,uncommon,mh3,Dan Murayama Scott,Creature,Worm
b338e078-629c-4cac-bd1d-e1f0a132728d,Refurbished Familiar,{3}{B},4.0,"Affinity for artifacts (This spell costs {1} less to cast for each artifact you control.)
Flying
When this creature enters, each opponent discards a card. For each opponent who can't, you draw a card.",2,1,common,mh3,Steve Ellis,Artifact Creature,Zombie Rat
51f57902-85d1-4c40-b79c-6cffafb4557a,Reiterating Bolt,{1}{R},2.0,"Replicate—Pay {E}{E}{E}. (When you cast this spell, copy it for each time you paid its replicate cost. You may choose new targets for the copies.)
Reiterating Bolt deals 3 damage to target creature or planeswalker.",N/A,N/A,uncommon,mh3,G-host Lee,Sorcery,N/A
12c1b83d-710b-4680-855a-02ba1f72abf0,Retrofitted Transmogrant,{B},1.0,{3}{B}: Return this card from your graveyard to the battlefield tapped with two +1/+1 counters on it.,1,1,common,mh3,Kekai Kotaki,Artifact Creature,Zombie
03522b6b-31ec-4126-8885-5dbb2248688b,Revitalizing Repast // Old-Growth Grove,N/A,1.0,,N/A,N/A,uncommon,mh3,Raoul Vitale,Instant // Land,N/A
4e72a934-12e0-4e56-af67-566c2d5b01c1,Riddle Gate Gargoyle,{W}{U},2.0,"Flying
When this creature enters, you get {E}{E}{E} (three energy counters).
Whenever you attack, you may pay {E}{E}. When you do, target creature you control gains lifelink until end of turn.",2,2,common,mh3,Bartek Fedyczak,Artifact Creature,Gargoyle
a201d1bc-e3fe-4f59-bd48-3683996ac308,Ripples of Undeath,{1}{B},2.0,"At the beginning of your first main phase, mill three cards. Then you may pay {1} and 3 life. If you do, put a card from among those cards into your hand.",N/A,N/A,rare,mh3,Ben Wootten,Enchantment,N/A
84317f9d-5a24-4f74-9c3e-0a8b5c15bb5f,Roil Cartographer,{1}{U},2.0,"Landfall — Whenever a land you control enters, you get {E} (an energy counter).
{T}, Pay six {E}: Draw three cards.",1,3,uncommon,mh3,Miranda Meeks,Creature,Merfolk Rogue
9ae7df20-1ccf-459b-b81c-ab8763c77ccf,Rosecot Knight,{4}{W},5.0,"Vigilance
When this creature enters, look at the top six cards of your library. You may reveal an artifact or enchantment card from among them and put it into your hand. Put the rest on the bottom of your library in a random order. If you didn't put a card into your hand this way, put a +1/+1 counter on this creature.",3,4,common,mh3,Drew Baker,Creature,Human Knight
b5ac88b2-a92e-4a12-9ba3-5a4b8cdb58dc,"Rosheen, Roaring Prophet",{2}{R}{G},4.0,"When Rosheen enters, mill six cards. You may put a card with {X} in its mana cost from among them into your hand.
{T}: Reveal any number of cards with {X} in their mana cost in your hand. Add {C}{C} for each card revealed this way. Spend this mana only on costs that contain {X}.",4,4,rare,mh3,Fang Xinyu,Legendary Creature,Giant Shaman
630febf5-58ff-4dab-a5a8-575ebc5435a6,Ruby Medallion,{2},2.0,Red spells you cast cost {1} less to cast.,N/A,N/A,rare,mh3,Daniel Ljunggren,Artifact,N/A
70a25a3a-c12a-49d3-8a91-a108dfa9d3c5,Rush of Inspiration // Crackling Falls,N/A,3.0,,N/A,N/A,uncommon,mh3,Jorge Jacinto,Instant // Land,N/A
9f481ab3-ca6c-4a5c-aa32-d087464fc4da,Sage of the Unknowable,{1}{U},2.0,{T}: Add {C}. Spend this mana only to cast a colorless spell or to activate an ability.,0,4,common,mh3,Josu Hernaiz,Creature,Human Wizard
a77850b2-6478-449e-bdb9-5b92650e3504,Sapphire Medallion,{2},2.0,Blue spells you cast cost {1} less to cast.,N/A,N/A,rare,mh3,Daniel Ljunggren,Artifact,N/A
099c65d5-9dd3-41d3-9102-3f6cb30c7b8e,Sarpadian Simulacrum,{R},1.0,"Haste
{3}{R}, Sacrifice this creature: It deals 4 damage to target creature.",1,1,common,mh3,Forrest Schehl,Artifact Creature,Goblin
29e2805f-59fa-4a6d-97bc-266191b2aa8d,Scurrilous Sentry,{3}{B},4.0,"Menace
Whenever this creature enters or attacks, it connives. (Draw a card, then discard a card. If you discarded a nonland card, put a +1/+1 counter on this creature.)",2,3,common,mh3,Leonardo Santanna,Creature,Human Knight Rogue
470ce8e9-64b9-403c-bee0-66a4c47ca6d4,Scurry of Gremlins,{2}{R}{W},4.0,"When this enchantment enters, create two 1/1 red Gremlin creature tokens. Then you get an amount of {E} (energy counters) equal to the number of creatures you control.
Pay {E}{E}{E}{E}: Creatures you control get +1/+0 and gain haste until end of turn.",N/A,N/A,uncommon,mh3,Ben Wootten,Enchantment,N/A
661fc907-7003-45c6-820c-9616e9a71c30,Seething Landscape,,0.0,"{T}: Add {C}.
{T}, Sacrifice this land: Search your library for a basic Island, Swamp, or Mountain card, put it onto the battlefield tapped, then shuffle.
Cycling {U}{B}{R} ({U}{B}{R}, Discard this card: Draw a card.)",N/A,N/A,common,mh3,Piotr Dura,Land,N/A
08a587f5-5910-405e-8982-c889dbbc7f98,Serum Visionary,{2}{U},3.0,"When this creature enters, draw a card, then scry 2.",2,2,common,mh3,Warren Mahy,Creature,Vedalken Wizard
0f055754-58cf-474a-a3a9-59490dbf9dce,Sevinne's Reclamation,{2}{W},3.0,"Return target permanent card with mana value 3 or less from your graveyard to the battlefield. If this spell was cast from a graveyard, you may copy this spell and may choose a new target for the copy.
Flashback {4}{W} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",N/A,N/A,rare,mh3,Zoltan Boros,Sorcery,N/A
0da72736-574d-4d99-98ba-3a91c374cd10,Shadow of the Second Sun,{4}{U}{U},6.0,"Enchant player
At the beginning of each of enchanted player's postcombat main phases, there is an additional beginning phase after this phase. (The end step happens after the added untap, upkeep, and draw steps.)",N/A,N/A,mythic,mh3,Danny Schwartz,Enchantment,Aura
b3da28c7-6e92-439d-a163-91682d4f11dc,Shattered Landscape,,0.0,"{T}: Add {C}.
{T}, Sacrifice this land: Search your library for a basic Mountain, Plains, or Swamp card, put it onto the battlefield tapped, then shuffle.
Cycling {R}{W}{B} ({R}{W}{B}, Discard this card: Draw a card.)",N/A,N/A,common,mh3,Erikas Perl,Land,N/A
0fe070f4-8877-4280-b8fd-869f3ac34ab6,Sheltering Landscape,,0.0,"{T}: Add {C}.
{T}, Sacrifice this land: Search your library for a basic Mountain, Forest, or Plains card, put it onto the battlefield tapped, then shuffle.
Cycling {R}{G}{W} ({R}{G}{W}, Discard this card: Draw a card.)",N/A,N/A,common,mh3,Erikas Perl,Land,N/A
059164e1-894d-4586-9800-e60d6fbd6eb6,Shifting Woodland,,0.0,"This land enters tapped unless you control a Forest.
{T}: Add {G}.
Delirium — {2}{G}{G}: This land becomes a copy of target permanent card in your graveyard until end of turn. Activate only if there are four or more card types among cards in your graveyard.",N/A,N/A,rare,mh3,Josu Hernaiz,Land,N/A
9e6aba35-bee5-4058-a2df-d73506d225c2,"Shilgengar, Sire of Famine",{3}{B}{B},5.0,"Flying
Sacrifice another creature: Create a Blood token. If you sacrificed an Angel this way, create a number of Blood tokens equal to its toughness instead.
{W/B}{W/B}{W/B}, Sacrifice six Blood tokens: Return each creature card from your graveyard to the battlefield with a finality counter on it. Those creatures are Vampires in addition to their other types.",6,6,rare,mh3,Chris Rallis,Legendary Creature,Elder Demon
9f1cc39f-898c-4e92-82a0-a17606b60574,Shrieking Drake,{U},1.0,"Flying
When this creature enters, return a creature you control to its owner's hand.",1,1,uncommon,mh3,Ian Miller,Creature,Drake
f33e3b25-76f5-4263-a309-9ea97f2d8248,Siege Smash,{1}{R},2.0,"Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
Choose one —
• Destroy target artifact.
• Target creature gets +3/+2 and gains trample until end of turn.",N/A,N/A,common,mh3,Joshua Cairos,Instant,N/A
634e05c9-96da-467a-870d-3af68da53071,Signature Slam,{2}{G},3.0,"Put a +1/+1 counter on target creature you control, then each modified creature you control deals damage equal to its power to target creature you don't control. (Equipment, Auras you control, and counters are modifications.)",N/A,N/A,uncommon,mh3,Slawomir Maniak,Instant,N/A
5358b87a-1a29-426d-b165-40c97da2c14d,Sink into Stupor // Soporific Springs,N/A,3.0,,N/A,N/A,uncommon,mh3,Peter Polach,Instant // Land,N/A
f9246b68-580f-4f53-883d-7900880e4b0d,Six,{2}{G},3.0,"Reach
Whenever Six attacks, mill three cards. You may put a land card from among them into your hand.
During your turn, nonland permanent cards in your graveyard have retrace. (You may cast permanent cards from your graveyard by discarding a land card in addition to paying their other costs.)",2,4,rare,mh3,Andrew Mar,Legendary Creature,Treefolk
a3a3b943-7b38-4316-87d9-15e0c08abea5,Skittering Precursor,{2}{R},3.0,"Devoid (This card has no color.)
Menace
Whenever you sacrifice a nontoken permanent, create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this token: Add {C}.""",3,3,uncommon,mh3,Tuan Duong Chu,Creature,Eldrazi Drone
cf34b0f8-a68a-428f-9f2c-9556229367ec,"Skoa, Embermage",{4}{R}{R},6.0,"When Skoa enters, it deals 4 damage to any target.
Grandeur — Discard another card named Skoa, Embermage, Sacrifice two Mountains: Skoa deals 4 damage to any target.",4,4,common,mh3,Kevin Sidharta,Legendary Creature,Goblin Wizard
7dad40bf-2cd0-47f5-a878-9a289d1d58d0,Smelted Chargebug,{1}{R},2.0,"Menace
When this creature enters, you get {E}{E} (two energy counters).
Whenever this creature attacks, you may pay {E}. If you do, another target attacking creature gets +1/+0 and gains menace until end of turn.",1,3,common,mh3,Jonas De Ro,Artifact Creature,Insect
9185371c-2dde-48ad-ab27-08be04b3c522,Snapping Voidcraw,{1}{G}{U},3.0,"Devoid (This card has no color.)
{T}: Add {C}{C}.
{3}{C}, {T}: Draw a card.",1,3,common,mh3,Camille Alquier,Creature,Eldrazi Turtle
0e3aedae-e4bb-48e3-9f8b-bea0430df306,Sneaky Snacker,{U}{B},2.0,"Flying
When you draw your third card in a turn, return this card from your graveyard to the battlefield tapped.",2,1,common,mh3,Irina Nordsol,Creature,Faerie Rogue
87870792-e429-4eba-8193-cdce5c7b6c55,Snow-Covered Wastes,,0.0,{T}: Add {C}.,N/A,N/A,uncommon,mh3,Mark Poole,Basic Snow Land,N/A
b87315b3-d3a3-4eef-8a20-90587b36f551,Solar Transformer,{2},2.0,"This artifact enters tapped.
When this artifact enters, you get {E}{E}{E} (three energy counters).
{T}: Add {C}.
{T}, Pay {E}: Add one mana of any color.",N/A,N/A,uncommon,mh3,Mike Bierek,Artifact,N/A
f10539e3-d4bc-4f71-a00f-8e94bb97509d,Solstice Zealot,{2}{W},3.0,"When this creature enters, you get {E}{E} (two energy counters).
{T}, Pay {E}: Tap target creature.",2,3,common,mh3,Steve Ellis,Creature,Rhino Cleric
1d7474fc-0042-4be9-81f3-5f66f4b16740,"Sorin of House Markov // Sorin, Ravenous Neonate",N/A,2.0,,N/A,N/A,mythic,mh3,Matt Stewart,Legendary Creature,Human Noble // Legendary Planeswalker — Sorin
cdfadb17-76ad-4d4d-9fa7-33c4b88b4c0a,Sowing Mycospawn,{3}{G},4.0,"Devoid (This card has no color.)
Kicker {1}{C} (You may pay an additional {1}{C} as you cast this spell.)
When you cast this spell, search your library for a land card, put it onto the battlefield, then shuffle.
When you cast this spell, if it was kicked, exile target land.",3,3,rare,mh3,Slawomir Maniak,Creature,Eldrazi Fungus
ecac9885-6f4e-4413-90dc-c8b44f883357,Spawn-Gang Commander,{3}{R}{R},5.0,"Devoid (This card has no color.)
When you cast this spell, create three 0/1 colorless Eldrazi Spawn creature tokens with ""Sacrifice this token: Add {C}.""
{1}{C}, Sacrifice an Eldrazi: This creature deals 2 damage to any target.",2,2,uncommon,mh3,Chris Seaman,Creature,Eldrazi Goblin
54a3ea87-005e-4985-b2a5-21711d0b71c0,Springheart Nantuko,{1}{G},2.0,"Bestow {1}{G}
Enchanted creature gets +1/+1.
Landfall — Whenever a land you control enters, you may pay {1}{G} if this permanent is attached to a creature you control. If you do, create a token that's a copy of that creature. If you didn't create a token this way, create a 1/1 green Insect creature token.",1,1,rare,mh3,Valera Lutfullina,Enchantment Creature,Insect Monk
3d5fbb30-abfc-4e79-8ce5-bbb04a241c9f,Spymaster's Vault,,0.0,"This land enters tapped unless you control a Swamp.
{T}: Add {B}.
{B}, {T}: Target creature you control connives X, where X is the number of creatures that died this turn. (Draw X cards, then discard X cards. Put a +1/+1 counter on that creature for each nonland card discarded this way.)",N/A,N/A,rare,mh3,David Álvarez,Land,N/A
dd16222e-349c-4a2b-a7c8-8eb35a8ab332,Static Prison,{W},1.0,"When this enchantment enters, exile target nonland permanent an opponent controls until this enchantment leaves the battlefield. You get {E}{E} (two energy counters).
At the beginning of your first main phase, sacrifice this enchantment unless you pay {E}.",N/A,N/A,uncommon,mh3,Jason A. Engle,Enchantment,N/A
a7143aa7-b16d-4e63-910c-6ceec55483f3,Strength of the Harvest // Haven of the Harvest,N/A,3.0,,N/A,N/A,uncommon,mh3,Paolo Parente,Enchantment,Aura // Land
42ac5ac7-b2f9-4e6f-af41-7e42ac816374,Strix Serenade,{U},1.0,"Counter target artifact, creature, or planeswalker spell. Its controller creates a 2/2 blue Bird creature token with flying.",N/A,N/A,rare,mh3,Filipe Pagliuso,Instant,N/A
49974246-0a3b-4ec9-b5ea-2a89df9bb0b5,Stump Stomp // Burnwillow Clearing,N/A,2.0,,N/A,N/A,uncommon,mh3,Volkan Baǵa,Sorcery // Land,N/A
50686ac7-346c-43d1-bdaa-28d46a12ad93,Sundering Eruption // Volcanic Fissure,N/A,3.0,,N/A,N/A,uncommon,mh3,Yohann Schepacz,Sorcery // Land,N/A
0cccd328-457a-48ab-97fb-4bc319db2e60,Suppression Ray // Orderly Plaza,N/A,5.0,,N/A,N/A,uncommon,mh3,Gabor Szikszai,Sorcery // Land,N/A
f5e672fc-673b-4476-b9cc-a395dc60b471,Swamp,,0.0,({T}: Add {B}.),N/A,N/A,common,mh3,David Álvarez,Basic Land,Swamp
83036e21-21ea-4324-aa07-11757f80c417,Sylvan Safekeeper,{G},1.0,Sacrifice a land: Target creature you control gains shroud until end of turn. (It can't be the target of spells or abilities.),1,1,rare,mh3,Magali Villeneuve,Creature,Human Wizard
2a717b98-cdac-416d-bf6c-f6b6638e65d1,"Tamiyo, Inquisitive Student // Tamiyo, Seasoned Scholar",N/A,1.0,,N/A,N/A,mythic,mh3,Magali Villeneuve,Legendary Creature,Moonfolk Wizard // Legendary Planeswalker — Tamiyo
ee66a06e-a461-46af-a318-550bc35de5d0,Tamiyo Meets the Story Circle,{1}{U},2.0,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I — Until your next turn, whenever a creature attacks you or a planeswalker you control, it gets -2/-0 until end of turn.
II — Discard any number of cards, then investigate twice for each card discarded this way.
III — Shuffle up to three target cards from your graveyard into your library.",N/A,N/A,uncommon,mh3,Xabi Gaztelua,Enchantment,Saga
6625df2e-7046-411a-ae86-c46ac0953a0b,Temperamental Oozewagg,{3}{G},4.0,"{2}{G}: Adapt 2. (If this creature has no +1/+1 counters on it, put two +1/+1 counters on it.)
Modified creatures you control have trample. (Equipment, Auras you control, and counters are modifications.)",4,4,common,mh3,Pete Venters,Creature,Ooze Brushwagg
62a3fc3f-f5cd-45f1-a3d5-d90c9dd4f6c7,Tempest Harvester,{1}{U},2.0,"When this creature enters, you get {E}{E} (two energy counters).
{T}, Pay {E}: Draw a card, then discard a card.",2,1,common,mh3,Runa I. Rosenberger,Creature,Merfolk Wizard
9c249aa6-c65c-4572-8e2e-c3899638ecce,Territory Culler,{4}{G},5.0,"Devoid (This card has no color.)
Reach
Landfall — Whenever a land you control enters, look at the top card of your library. If it's a creature card, you may reveal it and put it into your hand. If you don't put the card into your hand, you may put it into your graveyard.",7,5,uncommon,mh3,Tiffany Turrill,Creature,Eldrazi
27d701aa-df93-4f0e-b1e3-d081487eb456,The Creation of Avacyn,{1}{B}{B},3.0,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I — Search your library for a card, exile it face down, then shuffle.
II — Turn the exiled card face up. If it's a creature card, you lose life equal to its mana value.
III — You may put the exiled card onto the battlefield if it's a creature card. If you don't put it onto the battlefield, put it into its owner's hand.",N/A,N/A,uncommon,mh3,Franz Vohwinkel,Enchantment,Saga
4b44f01b-17e8-4d49-8f38-fd1128114b2f,The Hunger Tide Rises,{2}{G},3.0,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after IV.)
I, II, III — Create a 1/1 black and green Insect creature token.
IV — Sacrifice any number of creatures. Search your library and/or graveyard for a creature card with mana value less than or equal to the number of creatures sacrificed this way and put it onto the battlefield. If you search your library this way, shuffle.",N/A,N/A,uncommon,mh3,Liiga Smilshkalne,Enchantment,Saga
